,prix
3950,567581.4910875964
3951,567581.1907833122
3952,567579.1970944012
3953,567578.4282976101
3954,567578.4282375579
3955,567577.7197968403
3956,567577.5636646992
3957,567576.987144273
3958,567576.9631474101
3959,567576.963092162
3960,567576.961921144
3961,567576.7469554931
3962,567576.7469024069
3963,567576.7468177333
3964,567576.6268361815
3965,567575.6059626752
3966,567575.545875035
3967,567575.173584366
3968,567574.8132731518
3969,567574.0326104044
3970,567573.9725161585
3971,567573.9725089523
3972,567573.9125059857
3973,567573.3840213218
3974,567573.3840165175
3975,567573.1318182567
3976,567571.8827425116
3977,567571.5464501394
3978,567571.539210245
3979,567571.5391982346
3980,567571.4923166758
3981,567571.4503293721
3982,567571.4503041501
3983,567571.2954283012
3984,567571.2521931126
3985,567571.2521919116
3986,567571.1260762668
3987,567571.0420097795
3988,567570.5135221129
3989,567570.1411996161
3990,567570.1172003512
3991,567570.1171415
3992,567570.1171174791
3993,567570.1170898551
3994,567569.6608083644
3995,567569.4265591084
3996,567569.4253880903
3997,567569.424183443
3998,567569.4229703883
3999,567569.2644667855
4000,567569.0843047529
4001,567569.0842663194
4002,567569.011029047
4003,567569.0001319731
4004,567552.8461885522
4005,567552.4858328993
4006,567552.1255608392
4007,567550.7923921839
4008,567550.2038499059
4009,567549.7113702645
4010,567549.7113646197
4011,567549.7113237842
4012,567548.5102635036
4013,567548.510060287
4014,567548.5100479162
4015,567548.5100471956
4016,567547.5495876531
4017,567546.6487926228
4018,567545.8681176249
4019,567545.8681158234
4020,567545.507804369
4021,567545.5077581287
4022,567545.0273800886
4023,567545.0273560677
4024,567544.3788246352
4025,567543.4059187919
4026,567542.3730766401
4027,567541.5442008564
4028,567541.3521548518
4029,567541.0038934737
4030,567540.7156434695
4031,567540.7156086392
4032,567540.7155918245
4033,567540.7155894225
4034,567540.7155738089
4035,567540.5174495599
4036,567539.5133634085
4037,567539.4544882225
4038,567539.4544834183
4039,567539.4521305728
4040,567539.4521005466
4041,567538.2654448694
4042,567538.1453512602
4043,567536.2201026512
4044,567536.2200570115
4045,567536.2176849492
4046,567536.2141310595
4047,567536.2116737231
4048,567536.1636156214
4049,567535.4430333079
4050,567534.3620907776
4051,567533.2931633733
4052,567533.0397376452
4053,567533.0385402042
4054,567533.0384357134
4055,567533.0373235465
4056,567532.8246528507
4057,567532.6445941079
4058,567532.6445511105
4059,567532.5833504627
4060,567532.566504617
4061,567532.5664589773
4062,567532.5663616927
4063,567532.5663532853
4064,567532.5663460791
4065,567532.164054167
4066,567531.9240002644
4067,567531.9239651939
4068,567531.8038896003
4069,567531.7438463988
4070,567531.6836927013
4071,567531.683657871
4072,567531.5636770397
4073,567531.443570219
4074,567530.8909819194
4075,567530.8908990473
4076,567530.6508865807
4077,567530.650756868
4078,567530.6506307583
4079,567530.5307857651
4080,567530.5307215094
4081,567530.5067582757
4082,567530.1344273717
4083,567529.1495849506
4084,567529.1495315043
4085,567529.1495206949
4086,567529.1494636452
4087,567529.1494486321
4088,567528.6691480593
4089,567528.6691414537
4090,567528.6690363623
4091,567527.9485353595
4092,567526.9516746899
4093,567526.3811823045
4094,567526.304304667
4095,567526.3019001767
4096,567526.0869012568
4097,567525.9896130746
4098,567525.7986638636
4099,567525.7266150244
4100,567525.3062453554
4101,567525.0059194524
4102,567524.6456590424
4103,567523.1887792327
4104,567523.1864011652
4105,567523.0723055706
4106,567523.0002188985
4107,567522.9762220357
4108,567522.7119286592
4109,567522.4717592163
4110,567522.4236456263
4111,567521.9792796951
4112,567521.7270784315
4113,567521.3788308655
4114,567520.5741323415
4115,567519.6612089268
4116,567517.2112089796
4117,567516.0341518073
4118,567516.0341253844
4119,567516.0317557242
4120,567516.0317172908
4121,567516.0305666905
4122,567516.023349616
4123,567515.9740263344
4124,567515.9739758904
4125,567515.9739566738
4126,567515.9739422612
4127,567515.9739326529
4128,567515.9619053964
4129,567515.9618309316
4130,567515.9608436733
4131,567515.9607932295
4132,567515.9020441531
4133,567515.8179638537
4134,567515.8179554464
4135,567515.3495626262
4136,567515.3495542189
4137,567515.3495145845
4138,567515.3255465467
4139,567515.2894755866
4140,567515.1934160726
4141,567515.1454121381
4142,567515.0601337971
4143,567515.0601133794
4144,567514.8991998814
4145,567514.7250376649
4146,567513.2837906464
4147,567512.8634275831
4148,567512.8634107686
4149,567512.8634023612
4150,567512.8633867477
4151,567512.8514147392
4152,567512.2148643229
4153,567511.3741321913
4154,567511.0138170137
4155,567511.0138105281
4156,567510.3052046669
4157,567510.18507923
4158,567510.185064337
4159,567510.1850504049
4160,567508.8987771203
4161,567508.898767512
4162,567508.6237333175
4163,567508.6237313958
4164,567508.6237268319
4165,567508.263299837
4166,567507.6629086576
4167,567507.5667914934
4168,567507.5667494569
4169,567507.5666749922
4170,567507.5666737912
4171,567507.5546633493
4172,567507.5427826202
4173,567507.5426817324
4174,567507.5426300876
4175,567506.5699380301
4176,567506.5170740703
4177,567506.5147068122
4178,567506.4930543876
4179,567506.4917692703
4180,567505.7051922211
4181,567503.5673347701
4182,567503.5000018309
4183,567503.4999910215
4184,567503.4999549902
4185,567503.4928772368
4186,567503.4916425634
4187,567503.4868443919
4188,567502.7385566313
4189,567502.2702191792
4190,567502.270218939
4191,567502.2702099312
4192,567502.1500599929
4193,567502.0299588171
4194,567502.0297039555
4195,567502.0296535117
4196,567501.609631545
4197,567501.5243526036
4198,567501.189098534
4199,567500.9610640812
4200,567500.8289522233
4201,567499.9882315015
4202,567499.8080748736
4203,567499.8080688684
4204,567499.8080514532
4205,567499.8080484506
4206,567499.7359930057
4207,567499.7239705534
4208,567499.723957342
4209,567499.7119973439
4210,567499.7119955424
4211,567499.6639507723
4212,567499.6638222606
4213,567499.6602887886
4214,567499.6591033579
4215,567499.6590649246
4216,567499.657881896
4217,567499.639822395
4218,567499.373292074
4219,567499.3684878972
4220,567499.1354336801
4221,567499.1354024529
4222,567499.1349052207
4223,567499.1348235497
4224,567498.7751522518
4225,567498.7751396409
4226,567498.7746496148
4227,567498.7746328003
4228,567498.6549295303
4229,567498.6549241256
4230,567498.6547343606
4231,567498.4148558105
4232,567498.294742384
4233,567497.83714575
4234,567497.8371409458
4235,567497.8358666379
4236,567497.8358606327
4237,567497.8143457277
4238,567497.8143235083
4239,567497.7302744362
4240,567497.5380959564
4241,567497.5140864826
4242,567497.5020400094
4243,567497.502030401
4244,567496.6612940658
4245,567496.1568981445
4246,567495.4302616075
4247,567495.4290101195
4248,567495.425465838
4249,567495.4254502245
4250,567495.4122567541
4251,567495.3761677784
4252,567495.3761461596
4253,567495.376130546
4254,567468.2325799726
4255,567467.8002322899
4256,567467.741348096
4257,567467.738952013
4258,567466.5271218491
4259,567466.5270930241
4260,567466.0467071771
4261,567465.5661123485
4262,567465.566100338
4263,567465.3861380391
4264,567465.3860830312
4265,567465.3858764516
4266,567465.3259247696
4267,567465.3259155216
4268,567465.3258936626
4269,567465.3258318088
4270,567465.3258314485
4271,567465.3258225608
4272,567465.3258165556
4273,567465.3258010622
4274,567465.3257831666
4275,567465.3257657514
4276,567465.325754942
4277,567465.2660212496
4278,567465.0257799841
4279,567464.6654823418
4280,567464.6654180859
4281,567464.6654150833
4282,567464.6654120807
4283,567464.6653646394
4284,567464.4732420082
4285,567464.0529816343
4286,567464.0528699371
